ALL = [
[DEFAULT_TEXT, DEFAULT_VALUE],
  ["Allergy & Immunology", # 207K00000X
  ["Occupational Therapy Assistant (Environmental Modification)", # 224ZE0001X
   "Occupational Therapy Assistant -- Environmental Modification"],
  ["Occupational Therapy Assistant (Feeding, Eating & Swallowing)", # 224ZF0002X
   "Occupational Therapy Assistant -- Feeding, Eating & Swallowing"],
  ["Occupational Therapy Assistant (Low Vision)", # 224ZL0004X
   "Occupational Therapy Assistant -- Low Vision"],
  ["Orthotic Fitter", # 225000000X
   "Orthotic Fitter"],
  ["Orthotist", # 222Z00000X
   "Orthotist"],
  ["Pedorthist", # 224L00000X
   "Pedorthist"],
  ["Physical Therapist", # 225100000X
   "Physical Therapist"],
  ["Physical Therapist (Cardiopulmonary)", # 2251C2600X
   "Physical Therapist -- Cardiopulmonary"],
  ["Physical Therapist (Electrophysiology, Clinical)", # 2251E1300X
   "Physical Therapist -- Electrophysiology, Clinical"],
  ["Physical Therapist (Ergonomics)", # 2251E1200X
   "Physical Therapist -- Ergonomics"],
  ["Physical Therapist (Geriatrics)", # 2251G0304X
   "Physical Therapist -- Geriatrics"],
  ["Physical Therapist (Hand)", # 2251H1200X
   "Physical Therapist -- Hand"],
  ["Physical Therapist (Human Factors)", # 2251H1300X
   "Physical Therapist -- Human Factors"],
  ["Physical Therapist (Neurology)", # 2251N0400X
   "Physical Therapist -- Neurology"],
  ["Physical Therapist (Orthopedic)", # 2251X0800X
   "Physical Therapist -- Orthopedic"],
  ["Physical Therapist (Pediatrics)", # 2251P0200X
   "Physical Therapist -- Pediatrics"],
  ["Physical Therapist (Sports)", # 2251S0007X
   "Physical Therapist -- Sports"],
  ["Physical Therapy Assistant", # 225200000X
   "Physical Therapy Assistant"],
  ["Prosthetist", # 224P00000X
   "Prosthetist"],
  ["Pulmonary Function Technologist", # 225B00000X
   "Pulmonary Function Technologist"],
  ["Recreation Therapist", # 225800000X
   "Recreation Therapist"],
  ["Recreational Therapist Assistant", # 226000000X
   "Recreational Therapist Assistant"],
  ["Rehabilitation Counselor", # 225C00000X
   "Rehabilitation Counselor"],
  ["Rehabilitation Counselor (Assistive Technology Practitioner)", # 225CA2400X
   "Rehabilitation Counselor -- Assistive Technology Practitioner"],
  ["Rehabilitation Counselor (Assistive Technology Supplier)", # 225CA2500X
   "Rehabilitation Counselor -- Assistive Technology Supplier"],
  ["Rehabilitation Counselor (Orientation and Mobility Training Provider)", # 225CX0006X
   "Rehabilitation Counselor -- Orientation and Mobility Training Provider"],
  ["Rehabilitation Practitioner", # 225400000X
   "Rehabilitation Practitioner"],
  ["Respiratory Therapist, Certified", # 227800000X
   "Respiratory Therapist, Certified"],
  ["Respiratory Therapist, Certified (Critical Care)", # 2278C0205X
   "Respiratory Therapist, Certified -- Critical Care"],
  ["Respiratory Therapist, Certified (Educational)", # 2278E1000X
   "Respiratory Therapist, Certified -- Educational"],
  ["Respiratory Therapist, Certified (Emergency Care)", # 2278E0002X
   "Respiratory Therapist, Certified -- Emergency Care"],
  ["Respiratory Therapist, Certified (General Care)", # 2278G1100X
   "Respiratory Therapist, Certified -- General Care"],
  ["Respiratory Therapist, Certified (Geriatric Care)", # 2278G0305X
   "Respiratory Therapist, Certified -- Geriatric Care"],
  ["Respiratory Therapist, Certified (Home Health)", # 2278H0200X
   "Respiratory Therapist, Certified -- Home Health"],
  ["Respiratory Therapist, Certified (Neonatal/Pediatrics)", # 2278P3900X
   "Respiratory Therapist, Certified -- Neonatal/Pediatrics"],
  ["Respiratory Therapist, Certified (Palliative/Hospice)", # 2278P3800X
   "Respiratory Therapist, Certified -- Palliative/Hospice"],
  ["Respiratory Therapist, Certified (Patient Transport)", # 2278P4000X
   "Respiratory Therapist, Certified -- Patient Transport"],
  ["Respiratory Therapist, Certified (Pulmonary Diagnostics)", # 2278P1004X
   "Respiratory Therapist, Certified -- Pulmonary Diagnostics"],
  ["Respiratory Therapist, Certified (Pulmonary Function Technologist)", # 2278P1006X
   "Respiratory Therapist, Certified -- Pulmonary Function Technologist"],
  ["Respiratory Therapist, Certified (Pulmonary Rehabilitation)", # 2278P1005X
   "Respiratory Therapist, Certified -- Pulmonary Rehabilitation"],
  ["Respiratory Therapist, Certified (SNF/Subacute Care)", # 2278S1500X
   "Respiratory Therapist, Certified -- SNF/Subacute Care"],
  ["Respiratory Therapist, Registered", # 227900000X
   "Respiratory Therapist, Registered"],
  ["Respiratory Therapist, Registered (Critical Care)", # 2279C0205X
   "Respiratory Therapist, Registered -- Critical Care"],
  ["Respiratory Therapist, Registered (Educational)", # 2279E1000X
   "Respiratory Therapist, Registered -- Educational"],
  ["Respiratory Therapist, Registered (Emergency Care)", # 2279E0002X
   "Respiratory Therapist, Registered -- Emergency Care"],
  ["Respiratory Therapist, Registered (General Care)", # 2279G1100X
   "Respiratory Therapist, Registered -- General Care"],
  ["Respiratory Therapist, Registered (Geriatric Care)", # 2279G0305X
   "Respiratory Therapist, Registered -- Geriatric Care"],
  ["Respiratory Therapist, Registered (Home Health)", # 2279H0200X
   "Respiratory Therapist, Registered -- Home Health"],
  ["Respiratory Therapist, Registered (Neonatal/Pediatrics)", # 2279P3900X
   "Respiratory Therapist, Registered -- Neonatal/Pediatrics"],
  ["Respiratory Therapist, Registered (Palliative/Hospice)", # 2279P3800X
   "Respiratory Therapist, Registered -- Palliative/Hospice"],
  ["Respiratory Therapist, Registered (Patient Transport)", # 2279P4000X
   "Respiratory Therapist, Registered -- Patient Transport"],
  ["Respiratory Therapist, Registered (Pulmonary Diagnostics)", # 2279P1004X
   "Respiratory Therapist, Registered -- Pulmonary Diagnostics"],
  ["Respiratory Therapist, Registered (Pulmonary Function Technologist)", # 2279P1006X
   "Respiratory Therapist, Registered -- Pulmonary Function Technologist"],
  ["Respiratory Therapist, Registered (Pulmonary Rehabilitation)", # 2279P1005X
   "Respiratory Therapist, Registered -- Pulmonary Rehabilitation"],
  ["Respiratory Therapist, Registered (SNF/Subacute Care)", # 2279S1500X
   "Respiratory Therapist, Registered -- SNF/Subacute Care"],
  ["Specialist/Technologist", # 225500000X
   "Specialist/Technologist"],
  ["Specialist/Technologist (Athletic Trainer)", # 2255A2300X
   "Specialist/Technologist -- Athletic Trainer"],
  ["Specialist/Technologist (Rehabilitation, Blind)", # 2255R0406X
   "Specialist/Technologist -- Rehabilitation, Blind"],
  ["Audiologist", # 231H00000X
   "Audiologist"],
  ["Audiologist (Assistive Technology Practitioner)", # 231HA2400X
   "Audiologist -- Assistive Technology Practitioner"],
  ["Audiologist (Assistive Technology Supplier)", # 231HA2500X
   "Audiologist -- Assistive Technology Supplier"],
  ["Audiologist-Hearing Aid Fitter", # 237600000X
   "Audiologist-Hearing Aid Fitter"],
  ["Hearing Instrument Specialist", # 237700000X
   "Hearing Instrument Specialist"],
  ["Specialist/Technologist", # 235500000X
   "Specialist/Technologist"],
  ["Specialist/Technologist (Audiology Assistant)", # 2355A2700X
   "Specialist/Technologist -- Audiology Assistant"],
  ["Specialist/Technologist (Speech-Language Assistant)", # 2355S0801X
   "Specialist/Technologist -- Speech-Language Assistant"],
  ["Speech-Language Pathologist", # 235Z00000X
   "Speech-Language Pathologist"],
  ["Student in an Organized Health Care Education/Training Program", # 390200000X
   "Student in an Organized Health Care Education/Training Program"],
  ["Perfusionist", # 242T00000X
   "Perfusionist"],
  ["Radiologic Technologist", # 247100000X
   "Radiologic Technologist"],
  ["Radiologic Technologist (Bone Densitometry)", # 2471B0102X
   "Radiologic Technologist -- Bone Densitometry"],
  ["Radiologic Technologist (Cardiac-Interventional Technology)", # 2471C1106X
   "Radiologic Technologist -- Cardiac-Interventional Technology"],
  ["Radiologic Technologist (Cardiovascular-Interventional Technology)", # 2471C1101X
   "Radiologic Technologist -- Cardiovascular-Interventional Technology"],
  ["Radiologic Technologist (Computed Tomography)", # 2471C3401X
   "Radiologic Technologist -- Computed Tomography"],
  ["Radiologic Technologist (Magnetic Resonance Imaging)", # 2471M1202X
   "Radiologic Technologist -- Magnetic Resonance Imaging"],
  ["Radiologic Technologist (Mammography)", # 2471M2300X
   "Radiologic Technologist -- Mammography"],
  ["Radiologic Technologist (Nuclear Medicine Technology)", # 2471N0900X
   "Radiologic Technologist -- Nuclear Medicine Technology"],
  ["Radiologic Technologist (Quality Management)", # 2471Q0001X
   "Radiologic Technologist -- Quality Management"],
  ["Radiologic Technologist (Radiation Therapy)", # 2471R0002X
   "Radiologic Technologist -- Radiation Therapy"],
  ["Radiologic Technologist (Radiography)", # 2471C3402X
   "Radiologic Technologist -- Radiography"],
  ["Radiologic Technologist (Sonography)", # 2471S1302X
   "Radiologic Technologist -- Sonography"],
  ["Radiologic Technologist (Vascular Sonography)", # 2471V0105X
   "Radiologic Technologist -- Vascular Sonography"],
  ["Radiologic Technologist (Vascular-Interventional Technology)", # 2471V0106X
   "Radiologic Technologist -- Vascular-Interventional Technology"],
  ["Radiology Practitioner Assistant", # 243U00000X
   "Radiology Practitioner Assistant"],
  ["Spec/Tech, Cardiovascular", # 246X00000X
   "Spec/Tech, Cardiovascular"],
  ["Spec/Tech, Cardiovascular (Cardiovascular Invasive Specialist)", # 246XC2901X
   "Spec/Tech, Cardiovascular -- Cardiovascular Invasive Specialist"],
  ["Spec/Tech, Cardiovascular (Sonography)", # 246XS1301X
   "Spec/Tech, Cardiovascular -- Sonography"],
  ["Spec/Tech, Cardiovascular (Vascular Specialist)", # 246XC2903X
   "Spec/Tech, Cardiovascular -- Vascular Specialist"],
  ["Spec/Tech, Health Info", # 246Y00000X
   "Spec/Tech, Health Info"],
  ["Spec/Tech, Health Info (Coding Specialist, Hospital Based)", # 246YC3301X
   "Spec/Tech, Health Info -- Coding Specialist, Hospital Based"],
  ["Spec/Tech, Health Info (Coding Specialist, Physician Office Based)", # 246YC3302X
   "Spec/Tech, Health Info -- Coding Specialist, Physician Office Based"],
  ["Spec/Tech, Health Info (Registered Record Administrator)", # 246YR1600X
   "Spec/Tech, Health Info -- Registered Record Administrator"],
  ["Specialist/Technologist, Other", # 246Z00000X
   "Specialist/Technologist, Other"],
  ["Specialist/Technologist, Other (Art, Medical)", # 246ZA2600X
   "Specialist/Technologist, Other -- Art, Medical"],
  ["Specialist/Technologist, Other (Biochemist)", # 246ZB0500X
   "Specialist/Technologist, Other -- Biochemist"],
  ["Specialist/Technologist, Other (Biomedical Engineering)", # 246ZB0301X
   "Specialist/Technologist, Other -- Biomedical Engineering"],
  ["Specialist/Technologist, Other (Biomedical Photographer)", # 246ZB0302X
   "Specialist/Technologist, Other -- Biomedical Photographer"],
  ["Specialist/Technologist, Other (Biostatistician)", # 246ZB0600X
   "Specialist/Technologist, Other -- Biostatistician"],
  ["Specialist/Technologist, Other (EEG)", # 246ZE0500X
   "Specialist/Technologist, Other -- EEG"],
  ["Specialist/Technologist, Other (Electroneurodiagnostic)", # 246ZE0600X
   "Specialist/Technologist, Other -- Electroneurodiagnostic"],
  ["Specialist/Technologist, Other (Geneticist, Medical (PhD))", # 246ZG1000X
   "Specialist/Technologist, Other -- Geneticist, Medical (PhD)"],
  ["Specialist/Technologist, Other (Graphics Methods)", # 246ZG0701X
   "Specialist/Technologist, Other -- Graphics Methods"],
  ["Specialist/Technologist, Other (Illustration, Medical)", # 246ZI1000X
   "Specialist/Technologist, Other -- Illustration, Medical"],
  ["Specialist/Technologist, Other (Nephrology)", # 246ZN0300X
   "Specialist/Technologist, Other -- Nephrology"],
  ["Specialist/Technologist, Other (Orthopedic Assistant)", # 246ZX2200X
   "Specialist/Technologist, Other -- Orthopedic Assistant"],
  ["Specialist/Technologist, Other (Surgical Assistant)", # 246ZC0007X
   "Specialist/Technologist, Other -- Surgical Assistant"],
  ["Specialist/Technologist, Other (Surgical Technologist)", # 246ZS0410X
   "Specialist/Technologist, Other -- Surgical Technologist"],
  ["Spec/Tech, Pathology", # 246Q00000X
   "Spec/Tech, Pathology"],
  ["Spec/Tech, Pathology (Blood Banking)", # 246QB0000X
   "Spec/Tech, Pathology -- Blood Banking"],
  ["Spec/Tech, Pathology (Chemistry)", # 246QC1000X
   "Spec/Tech, Pathology -- Chemistry"],
  ["Spec/Tech, Pathology (Cytotechnology)", # 246QC2700X
   "Spec/Tech, Pathology -- Cytotechnology"],
  ["Spec/Tech, Pathology (Hemapheresis Practitioner)", # 246QH0401X
   "Spec/Tech, Pathology -- Hemapheresis Practitioner"],
  ["Spec/Tech, Pathology (Hematology)", # 246QH0000X
   "Spec/Tech, Pathology -- Hematology"],
  ["Spec/Tech, Pathology (Histology)", # 246QH0600X
   "Spec/Tech, Pathology -- Histology"],
  ["Spec/Tech, Pathology (Immunology)", # 246QI0000X
   "Spec/Tech, Pathology -- Immunology"],
  ["Spec/Tech, Pathology (Laboratory Management)", # 246QL0900X
   "Spec/Tech, Pathology -- Laboratory Management"],
  ["Spec/Tech, Pathology (Laboratory Management, Diplomate)", # 246QL0901X
   "Spec/Tech, Pathology -- Laboratory Management, Diplomate"],
  ["Spec/Tech, Pathology (Medical Technologist)", # 246QM0706X
   "Spec/Tech, Pathology -- Medical Technologist"],
  ["Spec/Tech, Pathology (Microbiology)", # 246QM0900X
   "Spec/Tech, Pathology -- Microbiology"],
  ["Technician, Cardiology", # 246W00000X
   "Technician, Cardiology"],
  ["Technician, Health Information", # 247000000X
   "Technician, Health Information"],
  ["Technician, Health Information (Assistant Record Technician)", # 2470A2800X
   "Technician, Health Information -- Assistant Record Technician"],
  ["Technician, Other", # 247200000X
   "Technician, Other"],
  ["Technician, Other (Biomedical Engineering)", # 2472B0301X
   "Technician, Other -- Biomedical Engineering"],
  ["Technician, Other (Darkroom)", # 2472D0500X
   "Technician, Other -- Darkroom"],
  ["Technician, Other (EEG)", # 2472E0500X
   "Technician, Other -- EEG"],
  ["Technician, Other (Renal Dialysis)", # 2472R0900X
   "Technician, Other -- Renal Dialysis"],
  ["Technician, Other (Veterinary)", # 2472V0600X
   "Technician, Other -- Veterinary"],
  ["Technician, Pathology", # 246R00000X
   "Technician, Pathology"],
  ["Pathology (Clinical Laboratory Director, Non-physician)", # 247ZC0005X
   "Pathology -- Clinical Laboratory Director, Non-physician"],
  ["Technician, Pathology (Histology)", # 246RH0600X
   "Technician, Pathology -- Histology"],
  ["Technician, Pathology (Medical Laboratory)", # 246RM2200X
   "Technician, Pathology -- Medical Laboratory"],
  ["Technician, Pathology (Phlebotomy)", # 246RP1900X
   "Technician, Pathology -- Phlebotomy"]
]
